Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace FocusBear.xcworkspace -scheme Production -configuration Debug -destination "platform=iOS Simulator,name=iPhone 16e" build

Run pre-actions

SwiftDriverJobDiscovery normal arm64 Compiling Response.swift, SafariProvider.swift, String+URLSafe.swift, Telemetry.swift, TransactionStore.swift, UserInfo.swift, UserPatchAttributes.swift (in target 'Auth0' from project 'Pods')

CompileC /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingRmqManager.o /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/FIRMessagingRmqManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'FirebaseMessaging' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    
    Using response file: /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/navjotsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C57-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Index.noindex/DataStore @/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingRmqManager.d --serialize-diagnostics /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingRmqManager.dia -c /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/FIRMessagingRmqManager.m -o /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingRmqManager.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingRmqManager.o

CompileC /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingRemoteNotificationsProxy.o /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/FIRMessagingRemoteNotificationsProxy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'FirebaseMessaging' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    
    Using response file: /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/navjotsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C57-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Index.noindex/DataStore @/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingRemoteNotificationsProxy.d --serialize-diagnostics /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingRemoteNotificationsProxy.dia -c /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/FIRMessagingRemoteNotificationsProxy.m -o /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingRemoteNotificationsProxy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingRemoteNotificationsProxy.o

CompileC /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingPubSub.o /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/FIRMessagingPubSub.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'FirebaseMessaging' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    
    Using response file: /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/navjotsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C57-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Index.noindex/DataStore @/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingPubSub.d --serialize-diagnostics /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingPubSub.dia -c /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/FIRMessagingPubSub.m -o /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingPubSub.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingPubSub.o

CompileC /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingPersistentSyncMessage.o /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/FIRMessagingPersistentSyncMessage.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'FirebaseMessaging' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    
    Using response file: /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/navjotsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C57-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Index.noindex/DataStore @/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingPersistentSyncMessage.d --serialize-diagnostics /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingPersistentSyncMessage.dia -c /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/FIRMessagingPersistentSyncMessage.m -o /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingPersistentSyncMessage.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingPersistentSyncMessage.o

CompileC /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingPendingTopicsList.o /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/FIRMessagingPendingTopicsList.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'FirebaseMessaging' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    
    Using response file: /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/navjotsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C57-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Index.noindex/DataStore @/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingPendingTopicsList.d --serialize-diagnostics /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingPendingTopicsList.dia -c /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/FIRMessagingPendingTopicsList.m -o /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingPendingTopicsList.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingPendingTopicsList.o

CompileC /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingLogger.o /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/FIRMessagingLogger.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'FirebaseMessaging' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    
    Using response file: /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/navjotsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C57-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Index.noindex/DataStore @/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingLogger.d --serialize-diagnostics /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingLogger.dia -c /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/FIRMessagingLogger.m -o /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingLogger.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingLogger.o

CompileC /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/FIRMessagingKeychain.o /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/FirebaseMessaging/FirebaseMessaging/Sources/Token/FIRMessagingKeychain.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'FirebaseMessaging' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    
    Using response file: /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseMessaging.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
